transaction_datetime,y,product_id
2019-03-14,2,51
2019-03-15,1,51
2019-03-16,1,51
2019-03-17,1,51
2019-03-18,2,51
2019-03-04,2,57
2019-03-05,3,57
2019-03-06,2,57
2019-03-07,3,57
2019-03-08,2,57
2019-03-09,2,57
2019-03-10,2,57
2019-03-11,3,57
2019-03-12,2,57
2019-03-13,2,57
2019-03-14,3,57
2019-03-15,2,57
2019-03-16,2,57
2019-03-17,2,57
2019-03-18,2,57
2019-03-04,0,59
2019-03-05,0,59
2019-03-06,0,59
2019-03-07,0,59
2019-03-08,0,59
2019-03-09,0,59
2019-03-10,0,59
2019-03-11,0,59
2019-03-12,0,59
2019-03-13,0,59
2019-03-14,0,59
2019-03-15,0,59
2019-03-16,0,59
2019-03-17,0,59
2019-03-18,0,59
2019-03-04,1,60
2019-03-05,1,60
2019-03-06,1,60
2019-03-07,1,60
2019-03-08,1,60
2019-03-09,1,60
2019-03-10,1,60
2019-03-11,1,60
2019-03-12,2,60
2019-03-13,1,60
2019-03-14,1,60
2019-03-15,1,60
2019-03-16,1,60
2019-03-17,1,60
2019-03-18,1,60
2019-03-04,0,64
2019-03-05,0,64
2019-03-06,0,64
2019-03-07,0,64
2019-03-08,0,64
2019-03-09,0,64
2019-03-10,0,64
2019-03-11,0,64
2019-03-12,0,64
2019-03-13,0,64
2019-03-14,0,64
2019-03-15,0,64
2019-03-16,0,64
2019-03-17,0,64
2019-03-18,0,64
2019-03-04,6,69
2019-03-05,7,69
2019-03-06,7,69
2019-03-07,6,69
2019-03-08,5,69
2019-03-09,5,69
2019-03-10,5,69
2019-03-11,5,69
2019-03-12,5,69
2019-03-13,6,69
2019-03-14,5,69
2019-03-15,6,69
2019-03-16,6,69
2019-03-17,5,69
2019-03-18,6,69
2019-03-04,1,7
2019-03-05,2,7
2019-03-06,2,7
2019-03-07,2,7
2019-03-08,2,7
2019-03-09,2,7
2019-03-10,2,7
2019-03-11,2,7
2019-03-12,2,7
2019-03-13,1,7
2019-03-14,1,7
2019-03-15,2,7
2019-03-16,2,7
2019-03-17,1,7
2019-03-18,2,7
2019-03-04,1,70
2019-03-05,1,70
2019-03-06,1,70
2019-03-07,1,70
2019-03-08,2,70
2019-03-09,1,70
2019-03-10,1,70
2019-03-11,1,70
2019-03-12,1,70
2019-03-13,2,70
2019-03-14,2,70
2019-03-15,1,70
2019-03-16,1,70
2019-03-17,1,70
2019-03-18,2,70
2019-03-04,2,73
2019-03-05,2,73
2019-03-06,2,73
2019-03-07,2,73
2019-03-08,2,73
2019-03-09,2,73
2019-03-10,2,73
2019-03-11,3,73
2019-03-12,2,73
2019-03-13,2,73
2019-03-14,2,73
2019-03-15,2,73
2019-03-16,2,73
2019-03-17,2,73
2019-03-18,2,73
2019-03-04,0,75
2019-03-05,0,75
2019-03-06,0,75
2019-03-07,0,75
2019-03-08,0,75
2019-03-09,0,75
2019-03-10,0,75
2019-03-11,0,75
2019-03-12,0,75
2019-03-13,0,75
2019-03-14,0,75
2019-03-15,0,75
2019-03-16,0,75
2019-03-17,0,75
2019-03-18,0,75
2019-03-04,0,80
2019-03-05,0,80
2019-03-06,0,80
2019-03-07,0,80
2019-03-08,0,80
2019-03-09,0,80
2019-03-10,0,80
2019-03-11,0,80
2019-03-12,0,80
2019-03-13,0,80
2019-03-14,0,80
2019-03-15,0,80
2019-03-16,0,80
2019-03-17,0,80
2019-03-18,0,80
2019-03-04,2,81
2019-03-05,2,81
2019-03-06,3,81
2019-03-07,2,81
2019-03-08,2,81
2019-03-09,2,81
2019-03-10,2,81
2019-03-11,3,81
2019-03-12,2,81
2019-03-13,2,81
2019-03-14,2,81
2019-03-15,2,81
2019-03-16,2,81
2019-03-17,2,81
2019-03-18,2,81
2019-03-04,8,85
2019-03-05,7,85
2019-03-06,6,85
2019-03-07,6,85
2019-03-08,5,85
2019-03-09,4,85
2019-03-10,5,85
2019-03-11,6,85
2019-03-12,6,85
2019-03-13,5,85
2019-03-14,7,85
2019-03-15,6,85
2019-03-16,5,85
2019-03-17,5,85
2019-03-18,6,85
2019-03-04,4,9
2019-03-05,4,9
2019-03-06,4,9
2019-03-07,4,9
2019-03-08,3,9
2019-03-09,4,9
2019-03-10,5,9
2019-03-11,5,9
2019-03-12,5,9
2019-03-13,4,9
2019-03-14,5,9
2019-03-15,4,9
2019-03-16,4,9
2019-03-17,4,9
2019-03-18,5,9
2019-03-04,4,92
2019-03-05,5,92
2019-03-06,6,92
2019-03-07,6,92
2019-03-08,5,92
2019-03-09,4,92
2019-03-10,4,92
2019-03-11,5,92
2019-03-12,4,92
2019-03-13,5,92
2019-03-14,4,92
2019-03-15,6,92
2019-03-16,5,92
2019-03-17,5,92
2019-03-18,5,92
2019-03-04,1,96
2019-03-05,1,96
2019-03-06,1,96
2019-03-07,1,96
2019-03-08,1,96
2019-03-09,1,96
2019-03-10,1,96
2019-03-11,1,96
2019-03-12,0,96
2019-03-13,1,96
2019-03-14,1,96
2019-03-15,1,96
2019-03-16,1,96
2019-03-17,1,96
2019-03-18,1,96
